info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--31935-ctMfWE8q9T3E
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/magedjisr/node-app/test-storybook/.storybook/storybook-init-framework-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/.storybook/preview.js-generated-config-entry.js /home/magedjisr/node-app/test-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 731/744 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 750/758 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 751/758 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 752/758 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 753/758 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 754/758 modules 4 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 754/759 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 754/760 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 755/761 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 756/761 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 757/761 modules 4 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 757/762 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 757/763 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 758/763 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 758/764 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 758/765 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/react-color/es/index.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/react-color/es/index.js
<s> [webpack.Progress] 69% building 772/780 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/react-color/es/index.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 774/782 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 775/782 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 775/783 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 775/784 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
